   1               		.file	"uart0.c"
   2               		.arch atmega168
 2384 0e02 8F70      		andi r24,0x0f
 2385 0e04 8927      		eor r24,r25
 2386 0e06 9F70      		andi r25,0x0f
 2387 0e08 8927      		eor r24,r25
 2388 0e0a 8170      		andi r24,lo8(1)
 2389 0e0c 9070      		andi r25,hi8(1)
 2390 0e0e 8217      		cp r24,r18
 2391 0e10 9307      		cpc r25,r19
 2392 0e12 81F7      		brne .L410
 2393               	.LM187:
 2394 0e14 89E3      		ldi r24,lo8(57)
 2395 0e16 2ECF      		rjmp .L474
 2396               	.L393:
 2397 0e18 21E0      		ldi r18,lo8(1)
 2398 0e1a 30E0      		ldi r19,hi8(1)
 2399               	.L394:
 2400               	.LBE179:
 2401               	.LBE178:
 2402               	.LBB180:
 2403               	.LBB181:
 2404               	.LM188:
 2405 0e1c 8091 C000 		lds r24,192
 2406 0e20 9927      		clr r25
 2407 0e22 9695      		lsr r25
 2408 0e24 8795      		ror r24
 2409 0e26 9295      		swap r25
 2410 0e28 8295      		swap r24
 2411 0e2a 8F70      		andi r24,0x0f
 2412 0e2c 8927      		eor r24,r25
 2413 0e2e 9F70      		andi r25,0x0f
 2414 0e30 8927      		eor r24,r25
 2415 0e32 8170      		andi r24,lo8(1)
 2416 0e34 9070      		andi r25,hi8(1)
 2417 0e36 8217      		cp r24,r18
 2418 0e38 9307      		cpc r25,r19
 2419 0e3a 81F7      		brne .L394
 2420               	.LM189:
 2421 0e3c 85E3      		ldi r24,lo8(53)
 2422 0e3e 1ACF      		rjmp .L474
 2423               	.L425:
 2424 0e40 21E0      		ldi r18,lo8(1)
 2425 0e42 30E0      		ldi r19,hi8(1)
 2426               	.L426:
 2427               	.LBE181:
 2428               	.LBE180:
 2429               	.LBB182:
 2430               	.LBB183:
 2431               	.LM190:
 2432 0e44 8091 C000 		lds r24,192
 2433 0e48 9927      		clr r25
 2434 0e4a 9695      		lsr r25
 2435 0e4c 8795      		ror r24
 2436 0e4e 9295      		swap r25
 2437 0e50 8295      		swap r24
 2438 0e52 8F70      		andi r24,0x0f
 2439 0e54 8927      		eor r24,r25
 2440 0e56 9F70      		andi r25,0x0f
 2441 0e58 8927      		eor r24,r25
 2442 0e5a 8170      		andi r24,lo8(1)
 2443 0e5c 9070      		andi r25,hi8(1)
 2444 0e5e 8217      		cp r24,r18
 2445 0e60 9307      		cpc r25,r19
 2446 0e62 81F7      		brne .L426
 2447               	.LM191:
 2448 0e64 84E4      		ldi r24,lo8(68)
 2449 0e66 06CF      		rjmp .L474
 2450               	.L475:
 2451               	.LBE183:
 2452               	.LBE182:
 2453               	.LM192:
 2454 0e68 892B      		or r24,r25
 2455 0e6a A9F0      		breq .L373
 2456 0e6c 0895      		ret
 2457               	.L429:
 2458 0e6e 21E0      		ldi r18,lo8(1)
 2459 0e70 30E0      		ldi r19,hi8(1)
 2460               	.L430:
 2461               	.LBB184:
 2462               	.LBB185:
 2463               	.LM193:
 2464 0e72 8091 C000 		lds r24,192
 2465 0e76 9927      		clr r25
 2466 0e78 9695      		lsr r25
 2467 0e7a 8795      		ror r24
 2468 0e7c 9295      		swap r25
 2469 0e7e 8295      		swap r24
 2470 0e80 8F70      		andi r24,0x0f
 2471 0e82 8927      		eor r24,r25
 2472 0e84 9F70      		andi r25,0x0f
 2473 0e86 8927      		eor r24,r25
 2474 0e88 8170      		andi r24,lo8(1)
 2475 0e8a 9070      		andi r25,hi8(1)
 2476 0e8c 8217      		cp r24,r18
 2477 0e8e 9307      		cpc r25,r19
 2478 0e90 81F7      		brne .L430
 2479               	.LM194:
 2480 0e92 85E4      		ldi r24,lo8(69)
 2481 0e94 EFCE      		rjmp .L474
 2482               	.L373:
 2483 0e96 21E0      		ldi r18,lo8(1)
 2484 0e98 30E0      		ldi r19,hi8(1)
 2485               	.L374:
 2486               	.LBE185:
 2487               	.LBE184:
 2488               	.LBB186:
 2489               	.LBB187:
 2490               	.LM195:
 2491 0e9a 8091 C000 		lds r24,192
 2492 0e9e 9927      		clr r25
 2493 0ea0 9695      		lsr r25
 2494 0ea2 8795      		ror r24
 2495 0ea4 9295      		swap r25
 2496 0ea6 8295      		swap r24
 2497 0ea8 8F70      		andi r24,0x0f
 2498 0eaa 8927      		eor r24,r25
 2499 0eac 9F70      		andi r25,0x0f
 2500 0eae 8927      		eor r24,r25
 2501 0eb0 8170      		andi r24,lo8(1)
 2502 0eb2 9070      		andi r25,hi8(1)
 2503 0eb4 8217      		cp r24,r18
 2504 0eb6 9307      		cpc r25,r19
 2505 0eb8 81F7      		brne .L374
 2506               	.LM196:
 2507 0eba 80E3      		ldi r24,lo8(48)
 2508 0ebc DBCE      		rjmp .L474
 2509               	.LBE187:
 2510               	.LBE186:
 2511               	/* epilogue: frame size=0 */
 2512               	/* epilogue: noreturn */
 2513               	/* epilogue end (size=0) */
 2514               	/* function UART_send_HEX4 size 394 (394) */
 2515               	.LFE9:
 2517               	.global	UART_send_HEX8
 2519               	UART_send_HEX8:
 2520               	.LFB10:
 2521               	.LM197:
 2522               	/* prologue: frame size=0 */
 2523 0ebe 1F93      		push r17
 2524               	/* prologue end (size=1) */
 2525 0ec0 182F      		mov r17,r24
 2526               	.LM198:
 2527 0ec2 8295      		swap r24
 2528 0ec4 8F70      		andi r24,0x0f
 2529 0ec6 0E94 0000 		call UART_send_HEX4
 2530               	.LM199:
 2531 0eca 812F      		mov r24,r17
 2532 0ecc 8F70      		andi r24,lo8(15)
 2533 0ece 0E94 0000 		call UART_send_HEX4
 2534               	/* epilogue: frame size=0 */
 2535 0ed2 1F91      		pop r17
 2536 0ed4 0895      		ret
 2537               	/* epilogue end (size=2) */
 2538               	/* function UART_send_HEX8 size 12 (9) */
 2539               	.LFE10:
 2541               	.global	UART_send_HEX16b
 2543               	UART_send_HEX16b:
 2544               	.LFB11:
 2545               	.LM200:
 2546               	/* prologue: frame size=0 */
 2547 0ed6 0F93      		push r16
 2548 0ed8 1F93      		push r17
 2549               	/* prologue end (size=2) */
 2550 0eda 182F      		mov r17,r24
 2551 0edc 062F      		mov r16,r22
 2552               	.LBB188:
 2553               	.LBB189:
 2554               	.LM201:
 2555 0ede 8295      		swap r24
 2556 0ee0 8F70      		andi r24,0x0f
 2557 0ee2 0E94 0000 		call UART_send_HEX4
 2558               	.LM202:
 2559 0ee6 812F      		mov r24,r17
 2560 0ee8 8F70      		andi r24,lo8(15)
 2561 0eea 0E94 0000 		call UART_send_HEX4
 2562               	.LBE189:
 2563               	.LBE188:
 2564               	.LBB190:
 2565               	.LBB191:
 2566               	.LM203:
 2567 0eee 802F      		mov r24,r16
 2568 0ef0 8295      		swap r24
 2569 0ef2 8F70      		andi r24,0x0f
 2570 0ef4 0E94 0000 		call UART_send_HEX4
 2571               	.LM204:
 2572 0ef8 802F      		mov r24,r16
 2573 0efa 8F70      		andi r24,lo8(15)
 2574 0efc 0E94 0000 		call UART_send_HEX4
 2575               	.LBE191:
 2576               	.LBE190:
 2577               	/* epilogue: frame size=0 */
 2578 0f00 1F91      		pop r17
 2579 0f02 0F91      		pop r16
 2580 0f04 0895      		ret
 2581               	/* epilogue end (size=3) */
 2582               	/* function UART_send_HEX16b size 24 (19) */
 2583               	.LFE11:
 2585               	.global	UART_send_HEX16
 2587               	UART_send_HEX16:
 2588               	.LFB12:
 2589               	.LM205:
 2590               	/* prologue: frame size=0 */
 2591 0f06 EF92      		push r14
 2592 0f08 FF92      		push r15
 2593 0f0a 1F93      		push r17
 2594               	/* prologue end (size=3) */
 2595 0f0c 7C01      		movw r14,r24
 2596               	.LM206:
 2597 0f0e 892F      		mov r24,r25
 2598 0f10 9927      		clr r25
 2599 0f12 F82E      		mov r15,r24
 2600               	.LBB192:
 2601               	.LBB193:
 2602               	.LM207:
 2603 0f14 8295      		swap r24
 2604 0f16 8F70      		andi r24,0x0f
 2605 0f18 0E94 0000 		call UART_send_HEX4
 2606               	.LM208:
 2607 0f1c 8F2D      		mov r24,r15
 2608 0f1e 8F70      		andi r24,lo8(15)
 2609 0f20 0E94 0000 		call UART_send_HEX4
 2610               	.LBE193:
 2611               	.LBE192:
 2612               	.LBB194:
 2613               	.LBB195:
 2614               	.LM209:
 2615 0f24 8E2D      		mov r24,r14
 2616 0f26 8295      		swap r24
 2617 0f28 8F70      		andi r24,0x0f
 2618 0f2a 0E94 0000 		call UART_send_HEX4
 2619               	.LM210:
 2620 0f2e 8E2D      		mov r24,r14
 2621 0f30 8F70      		andi r24,lo8(15)
 2622 0f32 0E94 0000 		call UART_send_HEX4
 2623               	.LBE195:
 2624               	.LBE194:
 2625               	/* epilogue: frame size=0 */
 2626 0f36 1F91      		pop r17
 2627 0f38 FF90      		pop r15
 2628 0f3a EF90      		pop r14
 2629 0f3c 0895      		ret
 2630               	/* epilogue end (size=4) */
 2631               	/* function UART_send_HEX16 size 28 (21) */
 2632               	.LFE12:
 2634               	.global	USRT_VIA_I2C
 2636               	USRT_VIA_I2C:
 2637               	.LFB13:
 2638               	.LM211:
 2639               	/* prologue: frame size=0 */
 2640               	/* prologue end (size=0) */
 2641               	.LM212:
 2642 0f3e 9091 0000 		lds r25,usrt_rx_buffer
 2643 0f42 9923      		tst r25
 2644 0f44 21F4      		brne .L486
 2645               	.LM213:
 2646 0f46 8091 0000 		lds r24,usrt_rx_buffer+1
 2647 0f4a 8823      		tst r24
 2648 0f4c 39F0      		breq .L484
 2649               	.L486:
 2650               	.LM214:
 2651 0f4e 892F      		mov r24,r25
 2652 0f50 0E94 0000 		call i2c_enqueue
 2653               	.LM215:
 2654 0f54 8091 0000 		lds r24,usrt_rx_buffer+1
 2655 0f58 0E94 0000 		call i2c_enqueue
 2656               	.L484:
 2657 0f5c 0895      		ret
 2658               	/* epilogue: frame size=0 */
 2659 0f5e 0895      		ret
 2660               	/* epilogue end (size=1) */
 2661               	/* function USRT_VIA_I2C size 17 (16) */
 2662               	.LFE13:
 2664               	.global	__vector_18
 2666               	__vector_18:
 2667               	.LFB14:
 2668               	.LM216:
 2669               	/* prologue: frame size=0 */
 2670 0f60 1F92      		push __zero_reg__
 2671 0f62 0F92      		push __tmp_reg__
 2672 0f64 0FB6      		in __tmp_reg__,__SREG__
 2673 0f66 0F92      		push __tmp_reg__
 2674 0f68 1124      		clr __zero_reg__
 2675 0f6a 2F93      		push r18
 2676 0f6c 3F93      		push r19
 2677 0f6e 4F93      		push r20
 2678 0f70 5F93      		push r21
 2679 0f72 6F93      		push r22
 2680 0f74 7F93      		push r23
 2681 0f76 8F93      		push r24
 2682 0f78 9F93      		push r25
 2683 0f7a AF93      		push r26
 2684 0f7c BF93      		push r27
 2685 0f7e EF93      		push r30
 2686 0f80 FF93      		push r31
 2687               	/* prologue end (size=17) */
 2688               	.LM217:
 2689 0f82 8091 0000 		lds r24,usrt_rx_count
 2690 0f86 8823      		tst r24
 2691 0f88 41F4      		brne .L490
 2692               	.LM218:
 2693 0f8a 8F5F      		subi r24,lo8(-(1))
 2694 0f8c 8093 0000 		sts usrt_rx_count,r24
 2695               	.LM219:
 2696 0f90 2091 C600 		lds r18,198
 2697 0f94 2093 0000 		sts usrt_rx_buffer,r18
 2698 0f98 0DC0      		rjmp .L487
 2699               	.L490:
 2700               	.LM220:
 2701 0f9a 8091 C600 		lds r24,198
 2702 0f9e 8093 0000 		sts usrt_rx_buffer+1,r24
 2703               	.LM221:
 2704 0fa2 1092 0000 		sts usrt_rx_count,__zero_reg__
 2705               	.LM222:
 2706               	/* #APP */
 2707 0fa6 7894      		sei
 2708               	.LM223:
 2709               	/* #NOAPP */
 2710 0fa8 6091 0000 		lds r22,usrt_rx_buffer+1
 2711 0fac 8091 0000 		lds r24,usrt_rx_buffer
 2712 0fb0 0E94 0000 		call USRT_DATA_RX_ISR
 2713               	.L487:
 2714               	/* epilogue: frame size=0 */
 2715 0fb4 FF91      		pop r31
 2716 0fb6 EF91      		pop r30
 2717 0fb8 BF91      		pop r27
 2718 0fba AF91      		pop r26
 2719 0fbc 9F91      		pop r25
 2720 0fbe 8F91      		pop r24
 2721 0fc0 7F91      		pop r23
 2722 0fc2 6F91      		pop r22
 2723 0fc4 5F91      		pop r21
 2724 0fc6 4F91      		pop r20
 2725 0fc8 3F91      		pop r19
 2726 0fca 2F91      		pop r18
 2727 0fcc 0F90      		pop __tmp_reg__
 2728 0fce 0FBE      		out __SREG__,__tmp_reg__
 2729 0fd0 0F90      		pop __tmp_reg__
 2730 0fd2 1F90      		pop __zero_reg__
 2731 0fd4 1895      		reti
 2732               	/* epilogue end (size=17) */
 2733               	/* function __vector_18 size 60 (26) */
 2734               	.LFE14:
 2736               		.comm usrt_rx_buffer,2,1
 2737               		.comm usrt_rx_count,1,1
 2738               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart0.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:20     .text:00000000 init_serial
                            *COM*:00000001 usrt_rx_count
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:80     .text:0000004e USRT_send_2bytes
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:97     .text:00000058 send_byte_serial
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:132    .text:00000084 uart0_force_byte
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:147    .text:0000008a UART_send_BIN4
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:1936   .text:00000b6c UART_send_BIN8
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:1987   .text:00000bb0 UART_send_HEX4
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:2519   .text:00000ebe UART_send_HEX8
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:2543   .text:00000ed6 UART_send_HEX16b
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:2587   .text:00000f06 UART_send_HEX16
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:2636   .text:00000f3e USRT_VIA_I2C
                            *COM*:00000002 usrt_rx_buffer
c:\DOCUME~1\Jonathan\LOCALS~1\Temp/cc4cbaaa.s:2666   .text:00000f60 __vector_18

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
i2c_enqueue
USRT_DATA_RX_ISR
